id,icpsr,state_abbrev,district_code,cqlabel,name,party_code
MH09414027,14027,TX,18,(TX-18),"JORDAN, Barbara Charline",100
MH09414026,14026,OK,1,(OK-01),"JONES, James Robert",100
MH09414025,14025,CO,4,(CO-04),"JOHNSON, James Paul (Jim)",200
MH09414022,14022,NY,16,(NY-16),"HOLTZMAN, Elizabeth",100
MH09414021,14021,MD,4,(MD-04),"HOLT, Marjorie Sewell",200
MH09414020,14020,CA,40,(CA-40),"HINSHAW, Andrew Jackson",200
MH09414029,14029,FL,13,(FL-13),"LEHMAN, William",100
MH09414028,14028,CA,18,(CA-18),"KETCHUM, William Matthew",200
MH09408507,8507,FL,1,(FL-01),"SIKES, Robert Lee Fulton",100
MH09414290,14290,TX,22,(TX-22),"PAUL, Ronald Ernest",200
MH09414291,14291,TX,1,(TX-01),"HALL, Sam Blakeley, Jr.",100
MH09414052,14052,PA,9,(PA-09),"SHUSTER, E. G. (Bud)",200
MH09414053,14053,CA,9,(CA-09),"STARK, Fortney Hillman (Pete), Jr.",100
MH09414050,14050,CT,5,(CT-05),"SARASIN, Ronald Arthur",200
MH09414051,14051,CO,1,(CO-01),"SCHROEDER, Patricia Scott",100
MH09414056,14056,ID,1,(ID-01),"SYMMS, Steven Douglas",200
MH09414057,14057,MO,7,(MO-07),"TAYLOR, Gene",200
MH09414054,14054,TX,5,(TX-05),"STEELMAN, Alan Watson",200
MH09414055,14055,MA,12,(MA-12),"STUDDS, Gerry Eastman",100
MH09414258,14258,CT,6,(CT-06),"MOFFETT, Anthony John, Jr. (Toby)",100
MH09414058,14058,AR,4,(AR-04),"THORNTON, Raymond Hoyt (Ray), Jr.",100
MH09410611,10611,NY,17,(NY-17),"MURPHY, John Michael",100
MH09410613,10613,NJ,15,(NJ-15),"PATTEN, Edward James",100
MH09410614,10614,TX,10,(TX-10),"PICKLE, James Jarrell (Jake)",100
MH09410616,10616,TN,1,(TN-01),"QUILLEN, James Henry",200
MH09409072,9072,MO,3,(MO-03),"SULLIVAN, Leonor Kretzer",100
MH09411063,11063,CA,12,(CA-12),"McCLOSKEY, Paul Norton , Jr. (Pete)",200
MH09411066,11066,TX,3,(TX-03),"COLLINS, James Mitchell",200
MH09411067,11067,PA,20,(PA-20),"GAYDOS, Joseph Matthew",100
MH09414209,14209,MI,17,(MI-17),"BRODHEAD, William McNulty",100
MH09414208,14208,WA,3,(WA-03),"BONKER, Don Leroy",100
MH09414207,14207,IA,2,(IA-02),"BLOUIN, Michael Thomas",100
MH09414206,14206,MI,18,(MI-18),"BLANCHARD, James Johnston",100
MH09414205,14205,IA,6,(IA-06),"BEDELL, Berkley Warren",100
MH09414204,14204,RI,2,(RI-02),"BEARD, Edward Peter",100
MH09414203,14203,MT,1,(MT-01),"BAUCUS, Max Sieben",100
MH09414202,14202,WI,3,(WI-03),"BALDUS, Alvin James",100
MH09414201,14201,OR,1,(OR-01),"AuCOIN, Les",100
MH09414200,14200,NY,3,(NY-03),"AMBRO, Jerome Anthony, Jr.",100
MH09402476,2476,NY,9,(NY-09),"DELANEY, James Joseph",100
MH09410766,10766,WY,1,(WY-01),"RONCALIO, Teno",100
MH09410767,10767,VA,3,(VA-03),"SATTERFIELD, David Edward, III",100
MH09410760,10760,NY,24,(NY-24),"OTTINGER, Richard Lawrence",100
MH09410705,10705,NY,22,(NY-22),"BINGHAM, Jonathan Brewster",100
MH09410633,10633,CA,42,(CA-42),"VAN DEERLIN, Lionel",100
MH09410768,10768,NY,11,(NY-11),"SCHEUER, James Haas",100
MH09408032,8032,FL,11,(FL-11),"ROGERS, Paul Grant",100
MH09412009,12009,MO,1,(MO-01),"CLAY, William Lacy, Sr.",100
MH09412008,12008,NY,12,(NY-12),"CHISHOLM, Shirley Anita",100
MH09412003,12003,NY,10,(NY-10),"BIAGGI, Mario",100
MH09412001,12001,CA,32,(CA-32),"ANDERSON, Glenn Malcolm",100
MH09412000,12000,AR,1,(AR-01),"ALEXANDER, William Vollie (Bill), Jr.",100
MH09412007,12007,FL,4,(FL-04),"CHAPPELL, William Venroe, Jr.",100
MH09412004,12004,MO,10,(MO-10),"BURLISON, Bill D.",100
MH09405058,5058,AL,5,(AL-05),"JONES, Robert Emmett, Jr.",100
MH09414278,14278,MD,5,(MD-05),"SPELLMAN, Gladys Noon",100
MH09414279,14279,MA,5,(MA-05),"TSONGAS, Paul Efthemios",100
MH09410540,10540,MI,14,(MI-14),"NEDZI, Lucien Norbert",100
MH09414273,14273,PA,5,(PA-05),"SCHULZE, Richard Taylor",200
MH09414270,14270,OK,2,(OK-02),"RISENHOOVER, Theodore Marshall",100
MH09414271,14271,IL,3,(IL-03),"RUSSO, Martin Anthony",100
MH09414276,14276,NE,3,(NE-03),"SMITH, Virginia Dodd",200
MH09410545,10545,NY,1,(NY-01),"PIKE, Otis Grey",100
MH09414274,14274,IN,10,(IN-10),"SHARP, Philip Riley",100
MH09414275,14275,IL,24,(IL-24),"SIMON, Paul Martin",100
MH09410463,10463,WI,4,(WI-04),"ZABLOCKI, Clement John",100
MH09409322,9322,NJ,4,(NJ-04),"THOMPSON, Frank, Jr.",100
MH09406756,6756,CA,3,(CA-03),"MOSS, John Emerson",100
MH09411037,11037,AL,3,(AL-03),"NICHOLS, William Flynt",100
MH09411036,11036,IN,7,(IN-07),"MYERS, John Thomas",200
MH09414018,14018,OH,4,(OH-04),"GUYER, Tennyson",200
MH09411034,11034,OH,10,(OH-10),"MILLER, Clarence E.",200
MH09414016,14016,GA,1,(GA-01),"GINN, Ronald Bryan (Bo)",100
MH09414015,14015,NY,26,(NY-26),"GILMAN, Benjamin Arthur",200
MH09414013,14013,VA,4,(VA-04),"DANIEL, Robert Williams, Jr.",200
MH09414010,14010,ME,2,(ME-02),"COHEN, William Sebastian",200
MH09414011,14011,AZ,4,(AZ-04),"CONLAN, John Bertrand",200
MH09405436,5436,GA,9,(GA-09),"LANDRUM, Phillip Mitchell",100
MH09410749,10749,NY,30,(NY-30),"McEWEN, Robert Cameron",200
MH09402706,2706,VA,1,(VA-01),"DOWNING, Thomas Nelms",100
MH09403553,3553,CT,3,(CT-03),"GIAIMO, Robert Nicholas",100
MH09413003,13003,WI,1,(WI-01),"ASPIN, Leslie",100
MH09406845,6845,KY,2,(KY-02),"NATCHER, William Huston",100
MH09410721,10721,AL,1,(AL-01),"EDWARDS, William Jackson (Jack)",200
MH09410722,10722,IL,14,(IL-14),"ERLENBORN, John Neal",200
MH09410723,10723,CO,3,(CO-03),"EVANS, Frank Edward",100
MH09408866,8866,OK,4,(OK-04),"STEED, Thomas Jefferson",100
MH09410726,10726,WA,5,(WA-05),"FOLEY, Thomas Stephen",100
MH09410727,10727,MI,15,(MI-15),"FORD, William David",100
MH09409623,9623,OH,22,(OH-22),"VANIK, Charles Albert",100
MH09410640,10640,CA,31,(CA-31),"WILSON, Charles Herbert",100
